Player▼,Pos,Squad,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK
Kurt Zouma,DF,Chelsea,24,28,25,"2,344",26,0,0,0,0
Richairo Živković,FW,Sheffield Utd,22,5,0,112,1.2,0,0,0,0
Oleksandr Zinchenko,DF,Manchester City,22,19,13,"1,276",14.2,0,0,0,0
Christoph Zimmermann,DF,Norwich City,26,17,16,"1,430",15.9,0,1,0,0
Wilfried Zaha,"MF,FW",Crystal Palace,26,38,37,"3,280",36.4,4,3,4,0
Pablo Zabaleta,DF,West Ham,34,10,6,592,6.6,0,0,0,0
Ashley Young,DF,Manchester Utd,34,12,10,955,10.6,0,0,0,0
Maya Yoshida,DF,Southampton,30,8,6,560,6.2,0,0,0,0
DeAndre Yedlin,DF,Newcastle Utd,26,16,10,938,10.4,1,0,1,0
Andriy Yarmolenko,"MF,FW",West Ham,29,23,10,991,11,5,1,5,0
Granit Xhaka,MF,Arsenal,26,31,30,"2,586",28.7,1,2,1,0
Chris Wood,FW,Burnley,27,32,29,"2,437",27.1,14,1,13,1
Harry Winks,MF,Tottenham,23,31,26,"2,221",24.7,0,0,0,0
Harry Wilson,"MF,FW",Bournemouth,22,31,20,"1,646",18.3,7,0,7,0
Callum Wilson,FW,Bournemouth,27,35,32,"2,908",32.3,8,1,8,0
Jack Wilshere,MF,West Ham,27,8,2,215,2.4,0,0,0,0
Joe Willock,"MF,FW",Arsenal,19,29,8,857,9.5,1,1,1,0
Willian,FW,Chelsea,30,36,29,"2,600",28.9,9,7,5,4
Neco Williams,DF,Liverpool,18,6,3,230,2.6,0,0,0,0
Brandon Williams,DF,Manchester Utd,18,17,11,"1,006",11.2,1,0,1,0
Jetro Willems,DF,Newcastle Utd,25,19,18,"1,493",16.6,2,2,2,0
Georginio Wijnaldum,MF,Liverpool,28,37,35,"2,935",32.6,4,0,4,0
Connor Wickham,"FW,MF",Crystal Palace,26,6,0,96,1.1,1,1,1,0
Ashley Westwood,MF,Burnley,29,35,35,"3,150",35,2,6,2,0
Danny Welbeck,"FW,MF",Watford,28,18,8,822,9.1,2,0,2,0
Adam Webster,DF,Brighton,24,31,31,"2,668",29.6,3,1,3,0
Kelland Watts,DF,Newcastle Utd,19,1,0,17,0.2,0,0,0,0
Joel Ward,DF,Crystal Palace,29,29,27,"2,382",26.5,0,0,0,0
James Ward-Prowse,"MF,DF",Southampton,24,38,38,"3,420",38,5,3,4,1
Victor Wanyama,MF,Tottenham,28,2,0,25,0.3,0,0,0,0
Aaron Wan-Bissaka,DF,Manchester Utd,21,35,34,"3,070",34.1,0,4,0,0
Kyle Walker,DF,Manchester City,29,29,28,"2,392",26.6,1,4,1,0
Kyle Walker-Peters,DF,Southampton,22,10,7,703,7.8,0,0,0,0
Kyle Walker-Peters,DF,Tottenham,22,3,3,241,2.7,0,0,0,0
Theo Walcott,"MF,FW",Everton,30,25,17,"1,287",14.3,2,3,2,0
Matěj Vydra,FW,Burnley,27,19,7,819,9.1,2,1,2,0
Mario Vrančić,MF,Norwich City,30,20,6,636,7.1,1,0,1,0
Jake Vokins,DF,Southampton,19,1,1,90,1,0,0,0,0
Rúben Vinagre,DF,Wolves,20,16,6,652,7.2,0,0,0,0
Jannik Vestergaard,DF,Southampton,26,19,17,"1,497",16.6,1,0,1,0
Jan Vertonghen,DF,Tottenham,32,23,19,"1,645",18.3,1,1,1,0
Indiana Vassilev,"FW,MF",Aston Villa,18,4,0,51,0.6,0,0,0,0
Jamie Vardy,FW,Leicester City,32,35,34,"3,033",33.7,23,5,19,4
Jesús Vallejo,DF,Wolves,22,2,1,163,1.8,0,0,0,0
Yan Valery,DF,Southampton,20,11,10,779,8.7,0,0,0,0
Axel Tuanzebe,DF,Manchester Utd,21,5,2,189,2.1,0,0,0,0
Tom Trybull,MF,Norwich City,26,16,14,"1,130",12.6,0,0,0,0
Leandro Trossard,"FW,MF",Brighton,24,31,22,"2,011",22.3,5,3,5,0
Trézéguet,"FW,MF",Aston Villa,24,34,20,"1,950",21.7,6,1,6,0
Mark Travers,GK,Bournemouth,20,1,1,90,1,0,0,0,0
Adama Traoré,"FW,MF",Wolves,23,37,27,"2,605",28.9,4,9,4,0
Andros Townsend,MF,Crystal Palace,28,24,14,"1,294",14.4,1,1,1,0
Cenk Tosun,FW,Everton,28,5,2,291,3.2,1,0,1,0
Cenk Tosun,FW,Crystal Palace,28,5,2,177,2,1,0,1,0
Lucas Torreira,MF,Arsenal,23,29,17,"1,512",16.8,1,1,1,0
Fikayo Tomori,DF,Chelsea,21,15,15,"1,291",14.3,1,0,1,0
James Tomkins,DF,Crystal Palace,30,18,18,"1,582",17.6,1,1,1,0
Kieran Tierney,DF,Arsenal,22,15,12,989,11,1,1,1,0
Youri Tielemans,MF,Leicester City,22,37,32,"2,828",31.4,3,6,3,0
Max Thompson,FW,Burnley,17,1,0,3,0,0,0,0,0
Luke Thomas,DF,Leicester City,18,3,3,267,3,0,1,0,0
Jordan Thomas,FW,Norwich City,18,1,0,1,0,0,0,0,0
Alexander Tettey,"MF,DF",Norwich City,33,30,28,"2,338",26,1,1,1,0
Nathan Tella,FW,Southampton,20,1,0,3,0,0,0,0,0
Neil Taylor,DF,Aston Villa,30,14,11,"1,091",12.1,0,0,0,0
Charlie Taylor,DF,Burnley,25,24,22,"1,945",21.6,0,1,0,0
James Tarkowski,DF,Burnley,26,38,38,"3,420",38,2,2,2,0
Matt Targett,DF,Aston Villa,23,28,27,"2,291",25.5,1,2,1,0
Japhet Tanganga,DF,Tottenham,20,6,6,525,5.8,0,0,0,0
Sam Surridge,"FW,MF",Bournemouth,21,4,0,27,0.3,0,0,0,0
Andrew Surman,MF,Bournemouth,32,5,2,235,2.6,0,0,0,0
Ki Sung-yueng,MF,Newcastle Utd,30,3,1,137,1.5,0,0,0,0
Isaac Success,"FW,MF",Watford,23,5,0,70,0.8,0,0,0,0
John Stones,DF,Manchester City,25,16,12,"1,122",12.5,0,0,0,0
Marco Stiepermann,MF,Norwich City,28,24,14,"1,180",13.1,0,0,0,0
Enda Stevens,DF,Sheffield Utd,29,38,38,"3,345",37.2,2,4,2,0
Raheem Sterling,FW,Manchester City,24,33,30,"2,651",29.5,20,1,20,0
Jack Stephens,DF,Southampton,25,28,27,"2,451",27.2,1,3,1,0
Dale Stephens,MF,Brighton,30,33,28,"2,530",28.1,0,1,0,0
Jed Steer,GK,Aston Villa,26,1,1,7,0.1,0,0,0,0
Junior Stanislas,"MF,DF",Bournemouth,29,15,7,712,7.9,3,0,2,1
Jack Stacey,DF,Bournemouth,23,19,17,"1,549",17.2,0,2,0,0
Dennis Srbeny,"MF,FW",Norwich City,25,8,0,47,0.5,1,0,1,0
Çağlar Söyüncü,DF,Leicester City,23,34,34,"3,036",33.7,1,1,1,0
Tomáš Souček,MF,West Ham,24,13,12,"1,040",11.6,3,0,3,0
Dominic Solanke,"FW,MF",Bournemouth,21,32,17,"1,651",18.3,3,1,3,0
Cédric Soares,DF,Southampton,27,16,16,"1,306",14.5,0,1,0,0
Cédric Soares,DF,Arsenal,27,5,3,249,2.8,1,0,1,0
Robert Snodgrass,"MF,FW",West Ham,31,24,17,"1,509",16.8,5,5,5,0
Adam Smith,DF,Bournemouth,28,24,24,"2,055",22.8,0,1,0,0
Emile Smith-Rowe,MF,Arsenal,19,2,1,97,1.1,0,0,0,0
William Smallbone,MF,Southampton,19,9,4,393,4.4,0,2,0,0
Oliver Skipp,"MF,DF",Tottenham,18,7,1,77,0.9,0,0,0,0
Moussa Sissoko,MF,Tottenham,29,29,28,"2,452",27.2,2,1,2,0
Jack Simpson,DF,Bournemouth,22,4,1,241,2.7,0,0,0,0
David Silva,MF,Manchester City,33,27,22,"1,826",20.3,6,10,6,0
Bernardo Silva,"FW,MF",Manchester City,24,34,23,"2,030",22.6,6,7,6,0
Gylfi Sigurðsson,MF,Everton,29,35,28,"2,560",28.4,2,3,1,1
Djibril Sidibé,DF,Everton,27,25,18,"1,824",20.3,0,4,0,0
Jonjo Shelvey,MF,Newcastle Utd,27,26,25,"2,119",23.5,6,2,6,0
Luke Shaw,DF,Manchester Utd,24,24,20,"1,733",19.3,0,0,0,0
Billy Sharp,FW,Sheffield Utd,33,25,10,"1,051",11.7,3,2,3,0
Xherdan Shaqiri,"FW,MF",Liverpool,27,7,2,185,2.1,1,0,1,0
Ryan Sessegnon,DF,Tottenham,19,6,4,342,3.8,0,0,0,0
Morgan Schneiderlin,MF,Everton,29,15,12,"1,001",11.1,0,0,0,0
Kasper Schmeichel,GK,Leicester City,32,38,38,"3,420",38,0,0,0,0
Jeffrey Schlupp,MF,Crystal Palace,26,17,11,"1,036",11.5,3,1,3,0
Ezequiel Schelotto,DF,Brighton,30,8,4,361,4,0,0,0,0
Fabian Schär,"DF,MF",Newcastle Utd,27,22,18,"1,672",18.6,2,0,2,0
Ismaila Sarr,"FW,MF",Watford,21,28,22,"2,028",22.5,5,4,5,0
Leroy Sané,FW,Manchester City,23,1,0,12,0.1,0,0,0,0
Davinson Sánchez,DF,Tottenham,23,29,27,"2,431",27,0,0,0,0
Carlos Sánchez,"MF,DF",West Ham,33,6,1,117,1.3,0,0,0,0
Mbwana Samatta,FW,Aston Villa,26,14,11,943,10.5,1,0,1,0
Mohamed Salah,FW,Liverpool,27,34,33,"2,876",32,19,10,16,3
Mamadou Sakho,DF,Crystal Palace,29,14,11,931,10.3,0,0,0,0
Bukayo Saka,"DF,FW",Arsenal,17,26,19,"1,753",19.5,1,5,1,0
Romain Saïss,DF,Wolves,29,33,31,"2,705",30.1,2,1,2,0
Allan Saint-Maximin,"MF,FW",Newcastle Utd,22,26,23,"1,863",20.7,3,4,3,0
Mathew Ryan,GK,Brighton,27,38,38,"3,420",38,0,0,0,0
Lukas Rupp,"FW,MF",Norwich City,28,12,8,695,7.7,0,0,0,0
Antonio Rüdiger,DF,Chelsea,26,20,19,"1,710",19,2,0,2,0
Danny Rose,DF,Tottenham,29,12,10,893,9.9,0,0,0,0
Danny Rose,DF,Newcastle Utd,29,11,10,863,9.6,0,0,0,0
Oriol Romeu,MF,Southampton,27,30,20,"1,860",20.7,0,0,0,0
Marcos Rojo,DF,Manchester Utd,29,3,1,122,1.4,0,0,0,0
Jack Rodwell,MF,Sheffield Utd,28,1,0,16,0.2,0,0,0,0
Jay Rodriguez,FW,Burnley,30,36,20,"2,016",22.4,8,1,7,1
Rodri,MF,Manchester City,23,35,29,"2,486",27.6,3,2,3,0
Jack Robinson,DF,Sheffield Utd,25,6,6,504,5.6,0,0,0,0
Callum Robinson,"FW,MF",Sheffield Utd,24,16,9,676,7.5,1,1,1,0
Andrew Robertson,DF,Liverpool,25,36,34,"3,111",34.6,2,12,2,0
Patrick Roberts,"FW,MF",Norwich City,22,3,0,26,0.3,0,0,0,0
Roberto,GK,West Ham,33,8,7,687,7.6,0,0,0,0
Matt Ritchie,"DF,MF",Newcastle Utd,29,18,14,"1,315",14.6,2,1,2,0
Jaïro Riedewald,"DF,MF",Crystal Palace,22,17,7,769,8.5,0,0,0,0
Diego Rico,DF,Bournemouth,26,27,27,"2,332",25.9,0,4,0,0
Richarlison,FW,Everton,22,36,36,"3,070",34.1,13,3,13,0
Declan Rice,MF,West Ham,20,38,38,"3,420",38,1,3,1,0
Pepe Reina,GK,Aston Villa,36,12,12,"1,080",12,0,0,0,0
Nathan Redmond,"MF,FW",Southampton,25,32,32,"2,762",30.7,4,4,4,0
Marcus Rashford,FW,Manchester Utd,21,31,31,"2,643",29.4,17,7,11,6
Darren Randolph,GK,West Ham,32,2,2,180,2,0,0,0,0
Aaron Ramsdale,GK,Bournemouth,21,37,37,"3,330",37,0,1,0,0
Domingos Quina,MF,Watford,19,4,0,22,0.2,0,0,0,0
Ignacio Pussetto,"FW,DF",Watford,23,7,0,74,0.8,0,0,0,0
Christian Pulisic,FW,Chelsea,20,25,19,"1,722",19.1,9,4,9,0
Teemu Pukki,FW,Norwich City,29,36,33,"2,886",32.1,11,3,9,2
Davy Pröpper,MF,Brighton,27,35,32,"2,829",31.4,1,2,1,0
Sebastian Prödl,DF,Watford,32,1,1,56,0.6,0,0,0,0
Dennis Praet,MF,Leicester City,25,27,12,"1,134",12.6,1,2,1,0
Nick Pope,GK,Burnley,27,38,38,"3,420",38,0,0,0,0
Paul Pogba,MF,Manchester Utd,26,16,13,"1,204",13.4,1,3,1,0
Daniel Podence,"FW,MF",Wolves,23,9,3,289,3.2,1,0,1,0
Erik Pieters,"DF,MF",Burnley,30,24,21,"1,878",20.9,0,4,0,0
Brandon Pierrick,"DF,FW",Crystal Palace,17,2,0,15,0.2,0,0,0,0
Jordan Pickford,GK,Everton,25,38,38,"3,420",38,0,0,0,0
Ayoze Pérez,"MF,FW",Leicester City,26,33,26,"2,004",22.3,8,4,7,1
Roberto Pereyra,"FW,MF",Watford,28,28,17,"1,648",18.3,3,0,2,1
Ricardo Pereira,DF,Leicester City,25,28,28,"2,520",28,3,2,3,0
Andreas Pereira,"MF,FW",Manchester Utd,23,25,18,"1,484",16.5,1,3,1,0
Nicolas Pépé,FW,Arsenal,24,31,22,"2,010",22.3,5,6,4,1
Pedro,FW,Chelsea,32,11,8,661,7.3,1,1,1,0
João Pedro,"FW,MF",Watford,17,3,0,25,0.3,0,0,0,0
Rui Patrício,GK,Wolves,31,38,38,"3,420",38,0,0,0,0
Troy Parrott,"MF,DF",Tottenham,17,2,0,7,0.1,0,0,0,0
Sokratis Papastathopoulos,DF,Arsenal,31,19,19,"1,696",18.8,2,0,2,0
Emerson Palmieri,DF,Chelsea,24,15,13,"1,024",11.4,0,0,0,0
Mesut Özil,MF,Arsenal,30,18,18,"1,438",16,1,2,1,0
Alex Oxlade-Chamberlain,"MF,FW",Liverpool,25,30,17,"1,485",16.5,4,1,4,0
Nicolás Otamendi,DF,Manchester City,31,24,18,"1,715",19.1,2,0,2,0
Ben Osborn,"MF,DF",Sheffield Utd,24,13,6,594,6.6,0,0,0,0
Divock Origi,FW,Liverpool,24,28,7,717,8,4,1,4,0
Angelo Ogbonna,DF,West Ham,31,31,31,"2,786",31,2,0,2,0
Michael Obafemi,FW,Southampton,19,21,8,665,7.4,3,2,3,0
Jack O'Connell,DF,Sheffield Utd,25,33,32,"2,916",32.4,0,1,0,0
Ørjan Nyland,GK,Aston Villa,28,7,5,539,6,0,0,0,0
Oliver Norwood,MF,Sheffield Utd,28,38,37,"3,090",34.3,1,1,0,1
Mark Noble,MF,West Ham,32,33,32,"2,674",29.7,4,3,1,3
Eddie Nketiah,FW,Arsenal,20,13,7,633,7,2,0,2,0
Oumar Niasse,FW,Everton,29,3,0,22,0.2,0,0,0,0
Jeremy Ngakia,DF,West Ham,18,5,5,440,4.9,0,0,0,0
Rúben Neves,MF,Wolves,22,38,35,"3,056",34,2,2,2,0
Pedro Neto,"FW,MF",Wolves,19,29,9,939,10.4,3,3,3,0
Reiss Nelson,FW,Arsenal,19,17,7,631,7,1,0,1,0
Tanguy Ndombele,MF,Tottenham,22,21,12,"1,009",11.2,2,2,2,0
Wilfred Ndidi,MF,Leicester City,22,32,29,"2,674",29.7,2,1,2,0
Marvelous Nakamba,MF,Aston Villa,25,29,19,"1,836",20.4,0,0,0,0
Georges-Kévin N'Koudou,FW,Tottenham,24,1,0,3,0,0,0,0,0
Yoshinori Mutō,"FW,MF",Newcastle Utd,27,8,2,212,2.4,0,0,0,0
Shkodran Mustafi,DF,Arsenal,27,15,13,"1,207",13.4,0,1,0,0
Glenn Murray,FW,Brighton,35,23,7,797,8.9,1,1,1,0
João Moutinho,MF,Wolves,32,38,34,"3,108",34.5,1,6,1,0
Lys Mousset,FW,Sheffield Utd,23,30,11,"1,240",13.8,6,4,6,0
Lucas Moura,"FW,MF",Tottenham,26,35,25,"2,242",24.9,4,4,4,0
Mason Mount,"MF,FW",Chelsea,20,37,32,"2,867",31.9,7,5,7,0
Ravel Morrison,MF,Sheffield Utd,26,1,0,13,0.1,0,0,0,0
Wes Morgan,DF,Leicester City,35,11,4,436,4.8,0,0,0,0
Wesley Moraes,FW,Aston Villa,22,21,21,"1,782",19.8,5,1,5,0
Aaron Mooy,"MF,FW",Brighton,28,31,25,"2,085",23.2,2,2,2,0
Simon Moore,GK,Sheffield Utd,29,2,2,180,2,0,0,0,0
Martín Montoya,DF,Brighton,28,27,23,"1,896",21.1,0,1,0,0
Nacho Monreal,DF,Arsenal,33,3,3,270,3,0,0,0,0
Henrikh Mkhitaryan,FW,Arsenal,30,3,1,112,1.2,0,0,0,0
Tyrick Mitchell,DF,Crystal Palace,19,4,2,195,2.2,0,0,0,0
Tyrone Mings,DF,Aston Villa,26,33,33,"2,902",32.2,2,2,2,0
Takumi Minamino,"FW,MF",Liverpool,24,10,2,249,2.8,0,0,0,0
Yerry Mina,DF,Everton,24,29,25,"2,284",25.4,2,1,2,0
James Milner,"MF,DF",Liverpool,33,22,9,937,10.4,2,2,0,2
Luka Milivojević,MF,Crystal Palace,28,31,28,"2,513",27.9,3,1,1,2
Max Meyer,"MF,FW",Crystal Palace,23,17,6,655,7.3,0,0,0,0
Chris Mepham,DF,Bournemouth,21,12,10,912,10.1,1,0,1,0
Nampalys Mendy,MF,Leicester City,27,7,4,291,3.2,0,0,0,0
Benjamin Mendy,DF,Manchester City,25,19,18,"1,492",16.6,0,2,0,0
Ben Mee,DF,Burnley,29,32,32,"2,880",32,1,1,1,0
Scott McTominay,MF,Manchester Utd,22,27,20,"1,772",19.7,4,1,4,0
Dwight McNeil,MF,Burnley,19,38,38,"3,338",37.1,2,6,2,0
Kenny McLean,MF,Norwich City,27,37,32,"2,968",33,1,1,1,0
Michael McGovern,GK,Norwich City,35,2,1,159,1.8,0,0,0,0
David McGoldrick,FW,Sheffield Utd,31,28,22,"1,815",20.2,2,2,2,0
John McGinn,MF,Aston Villa,24,28,27,"2,312",25.7,3,3,3,0
James McCarthy,MF,Crystal Palace,28,33,16,"1,680",18.7,0,0,0,0
Alex McCarthy,GK,Southampton,29,28,28,"2,520",28,0,0,0,0
Oliver McBurnie,FW,Sheffield Utd,23,36,24,"2,113",23.5,6,0,6,0
James McArthur,MF,Crystal Palace,31,37,37,"3,090",34.3,0,3,0,0
Neal Maupay,FW,Brighton,22,37,30,"2,766",30.7,10,3,9,1
Joël Matip,DF,Liverpool,27,9,8,703,7.8,1,0,1,0
Nemanja Matić,MF,Manchester Utd,30,21,18,"1,581",17.6,0,2,0,0
Juan Mata,"MF,FW",Manchester Utd,31,19,8,758,8.4,0,2,0,0
Arthur Masuaku,DF,West Ham,25,17,10,937,10.4,0,1,0,0
Adam Masina,DF,Watford,25,26,20,"1,821",20.2,1,0,1,0
Emiliano Martínez,GK,Arsenal,26,9,8,771,8.6,0,0,0,0
Martinelli,FW,Arsenal,18,14,6,663,7.4,3,0,3,0
Josh Martin,"FW,MF",Norwich City,17,5,0,37,0.4,0,0,0,0
David Martin,GK,West Ham,33,5,4,436,4.8,0,0,0,0
Anthony Martial,FW,Manchester Utd,23,32,31,"2,624",29.2,17,6,17,0
Adrian Mariappa,DF,Watford,32,20,15,"1,513",16.8,0,0,0,0
Pablo Marí,DF,Arsenal,25,2,2,113,1.3,0,0,0,0
Solly March,"DF,FW",Brighton,25,19,11,"1,143",12.7,0,1,0,0
Javier Manquillo,DF,Newcastle Utd,25,21,18,"1,599",17.8,0,1,0,0
Sadio Mané,FW,Liverpool,27,35,31,"2,747",30.5,18,7,18,0
Ainsley Maitland-Niles,DF,Arsenal,21,20,15,"1,386",15.4,0,2,0,0
Riyad Mahrez,"FW,MF",Manchester City,28,33,21,"1,944",21.6,11,9,10,1
Harry Maguire,DF,Manchester Utd,26,38,38,"3,420",38,1,1,1,0
James Maddison,MF,Leicester City,22,31,29,"2,624",29.2,6,3,6,0
Alexis Mac Allister,"MF,FW",Brighton,20,9,4,352,3.9,0,0,0,0
John Lundstram,MF,Sheffield Utd,25,34,26,"2,458",27.3,5,3,5,0
