Player▼,Pos,Squad,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK
Douglas Luiz,MF,Aston Villa,21,36,28,"2,612",29,3,2,3,0
David Luiz,DF,Arsenal,32,33,32,"2,809",31.2,2,1,2,0
Matthew Lowton,DF,Burnley,30,17,17,"1,530",17,0,1,0,0
Dejan Lovren,DF,Liverpool,30,10,9,777,8.6,0,1,0,0
Sean Longstaff,MF,Newcastle Utd,21,23,14,"1,378",15.3,1,1,1,0
Matthew Longstaff,MF,Newcastle Utd,19,9,6,575,6.4,2,0,2,0
Shane Long,FW,Southampton,32,26,15,"1,395",15.5,2,2,2,0
Kevin Long,DF,Burnley,28,8,6,564,6.3,0,0,0,0
Ruben Loftus-Cheek,"MF,FW",Chelsea,23,7,2,208,2.3,0,1,0,0
Jürgen Locadia,"MF,FW",Brighton,25,2,1,86,1,0,0,0,0
Giovani Lo Celso,"MF,FW",Tottenham,23,28,15,"1,492",16.6,0,2,0,0
Hugo Lloris,GK,Tottenham,32,21,21,"1,807",20.1,0,0,0,0
Jesse Lingard,"MF,FW",Manchester Utd,26,22,9,935,10.4,1,0,1,0
Victor Lindelöf,DF,Manchester Utd,25,35,35,"3,092",34.4,1,0,1,0
Jamal Lewis,DF,Norwich City,21,28,25,"2,304",25.6,1,0,1,0
Jefferson Lerma,MF,Bournemouth,24,33,31,"2,703",30,1,2,1,0
Bernd Leno,GK,Arsenal,27,30,30,"2,649",29.4,0,0,0,0
Aaron Lennon,MF,Burnley,32,16,4,496,5.5,0,0,0,0
Florian Lejeune,DF,Newcastle Utd,28,6,4,442,4.9,2,0,2,0
Moritz Leitner,MF,Norwich City,26,9,7,685,7.6,0,0,0,0
Valentino Lazaro,"DF,MF",Newcastle Utd,23,13,4,480,5.3,1,0,1,0
Jamaal Lascelles,DF,Newcastle Utd,25,24,24,"2,076",23.1,1,0,1,0
Aymeric Laporte,DF,Manchester City,25,15,14,"1,097",12.2,1,0,1,0
Manuel Lanzini,"MF,FW",West Ham,26,24,14,"1,379",15.3,0,2,0,0
Henri Lansbury,"MF,FW",Aston Villa,28,10,2,195,2.2,0,0,0,0
Tariq Lamptey,DF,Chelsea,18,1,0,32,0.4,0,0,0,0
Tariq Lamptey,DF,Brighton,18,8,7,588,6.5,0,1,0,0
Érik Lamela,"MF,FW",Tottenham,27,25,12,"1,215",13.5,2,1,2,0
Adam Lallana,"MF,FW",Liverpool,31,15,3,382,4.2,1,1,1,0
Alexandre Lacazette,FW,Arsenal,28,30,22,"1,874",20.8,10,4,10,0
Tim Krul,GK,Norwich City,31,36,36,"3,240",36,0,0,0,0
Emil Krafth,DF,Newcastle Utd,24,17,11,"1,020",11.3,0,1,0,0
Mateo Kovačić,MF,Chelsea,25,31,23,"2,073",23,1,3,1,0
Cheikhou Kouyaté,"MF,DF",Crystal Palace,29,35,29,"2,528",28.1,1,1,1,0
Ezri Konsa,DF,Aston Villa,21,25,24,"2,039",22.7,1,2,1,0
Sead Kolašinac,DF,Arsenal,26,26,19,"1,701",18.9,0,2,0,0
Jonathan Kodjia,"FW,MF",Aston Villa,29,6,0,117,1.3,0,0,0,0
Timm Klose,DF,Norwich City,31,7,7,585,6.5,0,0,0,0
Joshua King,"FW,MF",Bournemouth,27,26,24,"2,011",22.3,6,4,3,3
Max Kilman,DF,Wolves,22,3,2,185,2.1,0,0,0,0
Martin Kelly,DF,Crystal Palace,29,19,17,"1,549",17.2,0,1,0,0
Lloyd Kelly,DF,Bournemouth,20,8,7,639,7.1,0,0,0,0
Naby Keïta,MF,Liverpool,24,18,9,815,9.1,2,3,2,0
Michael Keane,DF,Everton,26,31,28,"2,559",28.4,2,0,2,0
Moise Kean,FW,Everton,19,29,6,852,9.5,2,2,2,0
N'Golo Kanté,MF,Chelsea,28,22,20,"1,732",19.2,3,0,3,0
Harry Kane,FW,Tottenham,26,29,29,"2,587",28.7,18,2,16,2
Christian Kabasele,DF,Watford,28,27,26,"2,250",25,0,2,0,0
James Justin,DF,Leicester City,21,13,11,"1,012",11.2,0,1,0,0
Jota,"FW,MF",Aston Villa,28,10,4,335,3.7,0,1,0,0
Diogo Jota,"FW,MF",Wolves,22,34,27,"2,284",25.4,7,1,7,0
Jorginho,MF,Chelsea,27,31,27,"2,379",26.4,4,2,1,3
Bruno Jordão,FW,Wolves,20,1,0,7,0.1,0,0,0,0
Phil Jones,DF,Manchester Utd,27,2,2,135,1.5,0,0,0,0
Curtis Jones,MF,Liverpool,18,6,1,126,1.4,1,0,1,0
Ben Johnson,DF,West Ham,19,3,3,270,3,0,0,0,0
Joelinton,FW,Newcastle Utd,22,38,32,"2,683",29.8,2,2,2,0
Raúl Jiménez,FW,Wolves,28,38,37,"3,236",36,17,6,13,4
Gabriel Jesus,FW,Manchester City,22,34,21,"2,030",22.6,14,7,14,0
Daryl Janmaat,DF,Watford,30,8,7,607,6.7,0,1,0,0
Reece James,DF,Chelsea,19,24,16,"1,515",16.8,0,2,0,0
Matty James,MF,Leicester City,28,1,0,6,0.1,0,0,0,0
Daniel James,FW,Manchester Utd,21,33,26,"2,287",25.4,3,6,3,0
Alireza Jahanbakhsh,"FW,MF",Brighton,25,10,3,311,3.5,2,0,2,0
Phil Jagielka,DF,Sheffield Utd,36,6,2,244,2.7,0,0,0,0
Alex Iwobi,"MF,FW",Everton,23,25,19,"1,596",17.7,1,0,1,0
Danny Ings,FW,Southampton,27,38,32,"2,804",31.2,22,2,21,1
Kelechi Iheanacho,"FW,MF",Leicester City,22,20,12,960,10.7,5,3,5,0
Odion Ighalo,FW,Manchester Utd,30,11,0,101,1.1,0,0,0,0
Adam Idah,"FW,MF",Norwich City,18,12,1,228,2.5,0,0,0,0
Jordon Ibe,DF,Bournemouth,23,2,0,50,0.6,0,0,0,0
Will Hughes,"MF,FW",Watford,24,30,27,"2,252",25,1,1,1,0
Callum Hudson-Odoi,FW,Chelsea,18,22,7,863,9.6,1,5,1,0
Conor Hourihane,MF,Aston Villa,28,27,18,"1,534",17,3,5,3,0
Nathan Holland,MF,West Ham,21,2,0,33,0.4,0,0,0,0
Mason Holgate,DF,Everton,22,27,24,"2,054",22.8,0,3,0,0
José Holebas,DF,Watford,35,14,11,"1,025",11.4,0,0,0,0
Rob Holding,DF,Arsenal,23,8,6,581,6.5,0,0,0,0
Pierre Højbjerg,MF,Southampton,23,33,30,"2,752",30.6,0,1,0,0
George Hirst,FW,Leicester City,20,2,0,11,0.1,0,0,0,0
Son Heung-min,"FW,MF",Tottenham,27,30,28,"2,476",27.5,11,10,11,0
Onel Hernández,"FW,MF",Norwich City,26,26,14,"1,384",15.4,1,2,1,0
Javier Hernández,FW,West Ham,31,2,1,107,1.2,1,0,1,0
Wayne Hennessey,GK,Crystal Palace,32,3,3,270,3,0,0,0,0
Jeff Hendrick,MF,Burnley,27,24,22,"1,931",21.5,2,2,2,0
Jordan Henderson,MF,Liverpool,29,30,26,"2,238",24.9,4,5,4,0
Dean Henderson,GK,Sheffield Utd,22,36,36,"3,240",36,0,0,0,0
Tom Heaton,GK,Aston Villa,33,20,20,"1,794",19.9,0,0,0,0
Isaac Hayden,MF,Newcastle Utd,24,29,26,"2,223",24.7,1,2,1,0
Kortney Hause,DF,Aston Villa,24,18,17,"1,545",17.2,1,0,1,0
Grant Hanley,DF,Norwich City,27,15,14,"1,262",14,0,0,0,0
Sébastien Haller,FW,West Ham,25,32,24,"2,266",25.2,7,1,7,0
Angus Gunn,GK,Southampton,23,10,10,900,10,0,0,0,0
İlkay Gündoğan,MF,Manchester City,28,31,21,"2,020",22.4,2,1,1,1
Frederic Guilbert,DF,Aston Villa,24,25,22,"2,041",22.7,0,2,0,0
Mattéo Guendouzi,MF,Arsenal,20,24,19,"1,748",19.4,0,1,0,0
Vicente Guaita,GK,Crystal Palace,32,35,35,"3,150",35,0,0,0,0
Pascal Groß,"FW,MF",Brighton,28,29,22,"1,796",20,2,4,2,0
Arnaut Groeneveld,MF,Bournemouth,22,14,6,630,7,0,0,0,0
Mason Greenwood,FW,Manchester Utd,17,31,12,"1,320",14.7,10,1,10,0
Jack Grealish,"FW,MF",Aston Villa,23,36,36,"3,233",35.9,8,6,8,0
Demarai Gray,"MF,FW",Leicester City,23,21,3,622,6.9,2,3,2,0
Andre Gray,FW,Watford,28,23,7,755,8.4,2,0,2,0
Dan Gosling,MF,Bournemouth,29,24,14,"1,264",14,3,1,3,0
Anthony Gordon,"MF,FW",Everton,18,11,4,440,4.9,0,1,0,0
Joe Gomez,DF,Liverpool,22,28,22,"2,004",22.3,0,0,0,0
Angel Gomes,MF,Manchester Utd,18,2,0,21,0.2,0,0,0,0
André Gomes,MF,Everton,26,19,17,"1,458",16.2,0,1,0,0
Ben Godfrey,DF,Norwich City,21,30,30,"2,644",29.4,0,0,0,0
Olivier Giroud,FW,Chelsea,32,18,12,993,11,8,0,8,0
Billy Gilmour,MF,Chelsea,18,6,2,194,2.2,0,0,0,0
Morgan Gibbs-White,"MF,FW",Wolves,19,7,1,129,1.4,0,0,0,0
Anwar El Ghazi,"FW,MF",Aston Villa,24,34,26,"2,051",22.8,4,4,3,1
David de Gea,GK,Manchester Utd,28,38,38,"3,420",38,0,0,0,0
Jean-Philippe Gbamin,MF,Everton,23,2,1,136,1.5,0,0,0,0
Paulo Gazzaniga,GK,Tottenham,27,18,17,"1,613",17.9,0,0,0,0
Dwight Gayle,FW,Newcastle Utd,28,20,10,850,9.4,4,2,4,0
James Garner,MF,Manchester Utd,18,1,0,9,0.1,0,0,0,0
Eric García,DF,Manchester City,18,13,8,793,8.8,0,0,0,0
Christian Fuchs,DF,Leicester City,33,11,8,772,8.6,0,0,0,0
Luke Freeman,MF,Sheffield Utd,27,11,3,366,4.1,0,0,0,0
Kieron Freeman,FW,Sheffield Utd,27,2,0,7,0.1,0,0,0,0
Ryan Fredericks,DF,West Ham,26,27,25,"2,237",24.9,0,3,0,0
Fred,MF,Manchester Utd,26,29,23,"2,163",24,0,0,0,0
Ryan Fraser,"MF,FW",Bournemouth,25,28,21,"2,067",23,1,4,1,0
Simon Francis,DF,Bournemouth,34,15,10,969,10.8,0,0,0,0
Juan Foyth,DF,Tottenham,21,4,1,68,0.8,0,0,0,0
Dimitri Foulquier,"DF,MF",Watford,26,3,1,59,0.7,0,0,0,0
Timothy Fosu-Mensah,DF,Manchester Utd,21,3,2,136,1.5,0,0,0,0
Ben Foster,GK,Watford,36,38,38,"3,420",38,0,0,0,0
Pablo Fornals,"MF,FW",West Ham,23,36,24,"2,172",24.1,2,5,2,0
Phil Foden,"FW,MF",Manchester City,19,23,9,901,10,5,2,5,0
John Fleck,MF,Sheffield Utd,27,30,28,"2,516",28,5,2,5,0
Roberto Firmino,FW,Liverpool,27,38,34,"2,988",33.2,9,8,9,0
Fernandinho,DF,Manchester City,34,30,26,"2,397",26.6,0,1,0,0
Federico Fernández,DF,Newcastle Utd,30,32,29,"2,620",29.1,2,2,2,0
Gedson Fernandes,"MF,DF",Tottenham,20,7,0,68,0.8,0,0,0,0
Bruno Fernandes,MF,Manchester Utd,24,14,14,"1,186",13.2,8,7,4,4
Kiko Femenía,DF,Watford,28,28,26,"2,237",24.9,0,0,0,0
Akin Famewo,MF,Norwich City,20,1,0,1,0,0,0,0,0
Ralf Fährmann,GK,Norwich City,30,1,1,21,0.2,0,0,0,0
Fabinho,MF,Liverpool,25,28,22,"2,079",23.1,2,3,2,0
Łukasz Fabiański,GK,West Ham,34,25,25,"2,117",23.5,0,0,0,0
Jonny Evans,DF,Leicester City,31,38,38,"3,383",37.6,1,1,1,0
Christian Eriksen,"MF,FW",Tottenham,27,20,10,"1,097",12.2,2,2,2,0
Björn Engels,DF,Aston Villa,24,17,15,"1,447",16.1,1,0,1,0
Ahmed Elmohamady,DF,Aston Villa,31,18,11,"1,031",11.5,1,1,1,0
Harvey Elliott,DF,Liverpool,16,2,0,8,0.1,0,0,0,0
John Egan,DF,Sheffield Utd,26,36,36,"3,187",35.4,2,0,2,0
Ederson,GK,Manchester City,25,35,35,"3,071",34.1,0,0,0,0
Lewis Dunk,DF,Brighton,27,36,36,"3,230",35.9,3,3,3,0
Paul Dummett,DF,Newcastle Utd,27,16,14,"1,228",13.6,0,0,0,0
Shane Duffy,DF,Brighton,27,19,12,"1,238",13.8,1,0,1,0
Ondrej Duda,MF,Norwich City,24,10,9,724,8,0,0,0,0
Martin Dúbravka,GK,Newcastle Utd,30,38,38,"3,420",38,0,0,0,0
Josip Drmić,"FW,MF",Norwich City,26,21,5,647,7.2,1,0,1,0
Danny Drinkwater,MF,Aston Villa,29,4,4,259,2.9,0,0,0,0
Danny Drinkwater,MF,Burnley,29,1,1,58,0.6,0,0,0,0
Thomas Doyle,MF,Manchester City,17,1,0,16,0.2,0,0,0,0
Abdoulaye Doucouré,MF,Watford,26,37,36,"3,156",35.1,4,2,4,0
Matt Doherty,DF,Wolves,27,36,32,"2,839",31.5,4,3,4,0
Moussa Djenepo,"MF,DF",Southampton,21,18,10,928,10.3,2,2,2,0
Issa Diop,DF,West Ham,22,32,31,"2,766",30.7,3,1,3,0
Virgil van Dijk,DF,Liverpool,28,38,38,"3,420",38,5,1,5,0
Lucas Digne,DF,Everton,26,35,35,"3,030",33.7,0,7,0,0
Eric Dier,"DF,MF",Tottenham,25,19,15,"1,344",14.9,0,2,0,0
Gerard Deulofeu,FW,Watford,25,28,25,"2,098",23.3,4,5,3,1
Leander Dendoncker,"MF,DF",Wolves,24,38,32,"2,795",31.1,4,0,4,0
Fabian Delph,MF,Everton,29,16,13,"1,190",13.2,0,0,0,0
Troy Deeney,FW,Watford,31,27,26,"2,225",24.7,10,2,5,5
Kevin De Bruyne,MF,Manchester City,28,35,32,"2,791",31,13,20,11,2
Craig Dawson,DF,Watford,29,29,26,"2,361",26.2,2,0,2,0
Keinan Davis,FW,Aston Villa,21,18,4,548,6.1,0,0,0,0
Tom Davies,MF,Everton,21,30,23,"2,027",22.5,1,0,1,0
Ben Davies,DF,Tottenham,26,18,16,"1,431",15.9,0,0,0,0
Kevin Danso,DF,Southampton,20,6,3,277,3.1,0,1,0,0
Scott Dann,DF,Crystal Palace,32,16,14,"1,266",14.1,0,1,0,0
Charlie Daniels,DF,Bournemouth,32,2,2,126,1.4,0,0,0,0
Diogo Dalot,"DF,MF",Manchester Utd,20,4,1,67,0.7,0,0,0,0
Patrick Cutrone,FW,Wolves,21,12,3,297,3.3,2,0,2,0
Aaron Cresswell,DF,West Ham,29,31,31,"2,727",30.3,3,0,3,0
Jack Cork,MF,Burnley,30,30,30,"2,613",29,0,0,0,0
Steve Cook,DF,Bournemouth,28,29,28,"2,428",27,1,0,1,0
Lewis Cook,MF,Bournemouth,22,27,14,"1,352",15,0,0,0,0
Aaron Connolly,FW,Brighton,19,24,14,"1,258",14,3,1,3,0
Séamus Coleman,DF,Everton,30,27,21,"1,839",20.4,0,1,0,0
Conor Coady,DF,Wolves,26,38,38,"3,420",38,0,0,0,0
Tom Cleverley,MF,Watford,29,18,11,971,10.8,1,0,1,0
Leon Clarke,"FW,MF",Sheffield Utd,34,2,0,35,0.4,0,0,0,0
Ciaran Clark,DF,Newcastle Utd,29,14,14,"1,186",13.2,2,0,2,0
Andreas Christensen,DF,Chelsea,23,21,21,"1,751",19.5,0,0,0,0
Hamza Choudhury,MF,Leicester City,21,20,10,893,9.9,1,1,1,0
Tahith Chong,"FW,DF",Manchester Utd,19,3,0,37,0.4,0,0,0,0
Ben Chilwell,DF,Leicester City,22,27,27,"2,373",26.4,3,3,3,0
Calum Chambers,DF,Arsenal,24,14,13,"1,102",12.2,1,1,1,0
Nathaniel Chalobah,MF,Watford,24,22,10,930,10.3,0,1,0,0
Dani Ceballos,MF,Arsenal,22,24,18,"1,692",18.8,0,2,0,0
Craig Cathcart,DF,Watford,30,29,28,"2,488",27.6,0,0,0,0
Jonny Castro,DF,Wolves,25,35,33,"2,887",32.1,2,2,2,0
Andy Carroll,FW,Newcastle Utd,30,19,4,632,7,0,4,0,0
Étienne Capoue,MF,Watford,31,30,30,"2,627",29.2,0,3,0,0
Todd Cantwell,"FW,MF",Norwich City,21,37,30,"2,489",27.7,6,2,6,0
João Cancelo,DF,Manchester City,25,17,13,"1,208",13.4,0,0,0,0
Víctor Camarasa,MF,Crystal Palace,25,1,0,6,0.1,0,0,0,0
Dominic Calvert-Lewin,FW,Everton,22,36,30,"2,626",29.2,13,1,13,0
Gary Cahill,DF,Crystal Palace,33,25,25,"2,167",24.1,0,1,0,0
Willy Caballero,GK,Chelsea,37,5,5,450,5,0,0,0,0
Sam Byram,DF,Norwich City,25,17,15,"1,293",14.4,0,0,0,0
Dan Burn,DF,Brighton,27,34,33,"2,880",32,0,0,0,0
Emi Buendía,"FW,MF",Norwich City,22,36,28,"2,464",27.4,1,7,1,0
Josh Brownhill,MF,Burnley,23,10,9,805,8.9,0,0,0,0
David Brooks,MF,Bournemouth,22,9,8,506,5.6,1,0,1,0
Armando Broja,FW,Chelsea,17,1,0,5,0.1,0,0,0,0
Claudio Bravo,GK,Manchester City,36,4,3,347,3.9,0,0,0,0
Jarrad Branthwaite,DF,Everton,17,4,2,300,3.3,0,0,0,0
Robbie Brady,MF,Burnley,27,17,5,454,5,1,2,1,0
Jarrod Bowen,FW,West Ham,22,13,11,917,10.2,1,4,1,0
Sofiane Boufal,"MF,FW",Southampton,25,20,8,764,8.5,0,2,0,0
Gaëtan Bong,"MF,DF",Brighton,31,4,0,59,0.7,0,0,0,0
Willy Boly,DF,Wolves,28,22,22,"1,979",22,0,1,0,0
Yves Bissouma,MF,Brighton,22,22,15,"1,259",14,1,0,1,0
Philip Billing,MF,Bournemouth,23,34,29,"2,530",28.1,1,1,1,0
Muhamed Bešić,MF,Sheffield Utd,26,9,2,250,2.8,0,0,0,0
Ryan Bertrand,DF,Southampton,29,32,31,"2,742",30.5,1,1,1,0
Bernardo,DF,Brighton,24,14,7,679,7.5,0,0,0,0
Bernard,"MF,FW",Everton,26,27,15,"1,280",14.2,3,2,3,0
Steven Bergwijn,"FW,MF",Tottenham,21,14,8,704,7.8,3,1,3,0
Sander Berge,MF,Sheffield Utd,21,14,12,943,10.5,1,1,1,0
Jóhann Berg Guðmundsson,MF,Burnley,28,12,6,621,6.9,1,1,1,0
Christian Benteke,FW,Crystal Palace,28,24,13,"1,261",14,2,1,2,0
Nabil Bentaleb,MF,Newcastle Utd,24,12,8,751,8.3,0,0,0,0
Ryan Bennett,DF,Wolves,29,11,7,606,6.7,0,0,0,0
Ryan Bennett,DF,Leicester City,29,5,3,331,3.7,0,0,0,0
Héctor Bellerín,DF,Arsenal,24,15,13,"1,158",12.9,1,0,1,0
Jan Bednarek,DF,Southampton,23,34,34,"3,057",34,1,1,1,0
Michy Batshuayi,FW,Chelsea,25,16,1,239,2.7,1,1,1,0
Borja Bastón,"MF,FW",Aston Villa,26,2,0,18,0.2,0,0,0,0
Chris Basham,DF,Sheffield Utd,31,38,38,"3,242",36,0,1,0,0
Harvey Barnes,"MF,FW",Leicester City,21,36,24,"2,083",23.1,6,8,6,0
Ashley Barnes,FW,Burnley,29,19,17,"1,352",15,6,0,5,1
Ross Barkley,MF,Chelsea,25,21,13,"1,103",12.3,1,4,1,0
Phil Bardsley,DF,Burnley,34,21,21,"1,890",21,0,1,0,0
George Baldock,DF,Sheffield Utd,26,38,38,"3,420",38,2,3,2,0
Fabián Balbuena,DF,West Ham,27,17,13,"1,177",13.1,1,0,1,0
Leighton Baines,DF,Everton,34,8,4,404,4.5,0,0,0,0
Eric Bailly,DF,Manchester Utd,25,4,1,150,1.7,0,0,0,0
César Azpilicueta,DF,Chelsea,29,36,36,"3,229",35.9,2,6,2,0
Jordan Ayew,"FW,MF",Crystal Palace,27,37,37,"3,148",35,9,2,9,0
Serge Aurier,DF,Tottenham,26,33,31,"2,700",30,1,5,1,0
Pierre-Emerick Aubameyang,FW,Arsenal,30,36,35,"3,136",34.8,22,3,20,2
Christian Atsu,"FW,MF",Newcastle Utd,27,19,6,749,8.3,0,3,0,0
Kepa Arrizabalaga,GK,Chelsea,24,33,33,"2,970",33,0,0,0,0
